Geo,Name,State
"35.4192432263, -97.3929111652",Tinker AFB,Oklahoma
"38.805160992, -76.8744374247",Andrews AFB,Maryland
"40.6612430627, -86.1426433901",Grissom AFB,Indiana
"32.9631678645, -79.9639295206",NWS Charleston,South Carolina
"34.6687857751, -99.2708984387",Altus AFB,Oklahoma
"29.675677531, -85.347100439",Cape San Blas Tracking Annex D-3,Florida
"32.759212787, -105.930796486",Boles Annex,New Mexico
"29.3567402048, -100.782946259",Laughlin AFB,Texas
"34.7135684289, -120.558133151",Vandenberg AFB,California
"38.7408662119, -104.84329656",Cheyenne Mountain AFS,Colorado
"29.6910786199, -98.5616635721",Camp Bullis,Texas
"37.0827735, -76.362001",Langley AFB,Virginia
"61.2656742432, -149.641106773",Fort Richardson,Alaska
"37.3057452763, -116.171998438",Nellis Air Force Range,Nevada
"32.4070016151, -86.2462600189",Maxwell AFB Gunter Annex,Alabama
"38.5912194516, -90.2083428158",St Louis AFS,Missouri
"40.0272402409, -74.3754113769",Lakehurst,New Jersey
"27.6469986418, -81.2771811934",Avon Park AF Range,Florida
"38.5503468609, -121.278566709",Mather AFB,California
"33.2559394983, -79.9888973082",NWS Charleston Short Stay,South Carolina
"18.5094327136, -67.0991288094",Ramey AF Solar Observatory Research Site,Puerto Rico
"40.4954379805, -113.559394785",Utah Test and Training Range South,Utah
"39.125370642, -75.4678392417",Dover AFB,Delaware
"52.721036906, 174.107140074",Eareckson AS,Alaska
"38.9991596818, -104.999644284",The Farish Memorial Recreational Annex,Colorado
"38.4161872643, -90.3986079964",NGA Arnold Site,Missouri
"35.7144874693, -75.8785620838",Dare County Range,North Carolina
"41.1648044086, -104.8632088",F E Warren AFB,Wyoming
"48.7245309314, -97.9030701569",Cavalier AS,North Dakota
"38.9984995403, -104.870076577",USAF Academy,Colorado
"30.6490705604, -86.5276912133",Eglin AFB Auxiliary Field  3,Florida
"29.5647013816, -97.9056493053",Seguin Air Force Auxiliary Field,Texas
"32.160608121, -110.848714906",Davis-Monthan AFB,Arizona
"38.7602949057, -104.301351987",USAF Academy Auxiliary Airfield,Colorado
"27.8436157481, -82.5010378881",MacDill AFB,Florida
"37.8841719261, -116.768214328",Tonopah Auxiliary Airfield Annex  2,Nevada
"18.0048012563, -66.2781860837",Salinas N00207-JA,Puerto Rico
"47.6186582249, -117.648382681",Fairchild AFB,Washington
"30.4291969826, -86.698712112",Hurlburt Field,Florida
"38.5414818076, -89.8537036559",Scott AFB,Illinois
"32.89932731, -80.0504311436",Charleston AFB,South Carolina
"40.0037170669, -74.5240459967",Dix,New Jersey
"33.9811765342, -77.9163007268",Fort Fisher Recreation Site,North Carolina
"32.3830000351, -86.3562660173",Maxwell AFB,Alabama
"29.4595258058, -98.4407060608",Fort Sam Houston,Texas
"30.631764985, -86.7409720555",Eglin AFB Auxiliary Field  6,Florida
"41.1281223933, -111.99124872",Hill AFB,Utah
"42.458926277, -71.2771089622",Hanscom AFB,Massachusetts
"29.8854754904, -98.2185402692",Canyon Lake Recreation Annex,Texas
"43.1138099129, -70.8147657452",Newington Defense Fuel Support Point,New Hampshire
"64.2884384307, -149.191567325",Clear AB,Alaska
"38.662840423, -121.403205955",McClellan AFB,California
"48.4210386467, -101.338314421",Minot AFB,North Dakota
"43.1269235478, -75.5912449791",Verona Defense Fuel Support Point,New York
"29.3867060451, -98.6180830931",Lackland AFB,Texas
"35.3646392146, -86.0796716743",Arnold AS,Tennessee
"33.9746417957, -80.4704034507",Shaw AFB,South Carolina
"30.4078316139, -88.921617867",Keesler AFB,Mississippi
"36.5871865337, -115.67656906",Creech AFB,Nevada
"42.9370925829, -71.6412487438",New Boston AS,New Hampshire
"38.8918404696, -123.546574105",Point Arena AFS,California
"27.6501685196, -81.343733708",Arbuckle Airfield,Florida
"47.9486816233, -97.0860532381",Defense Fuel Support Point,North Dakota
"43.2214961422, -75.4097019987",Rome Laboratory,New York
"28.0209054942, -80.6795786052",Malabar Transmitter Annex,Florida
"44.1512698546, -103.092666637",Ellsworth AFB Site   1,South Dakota
"29.3801366468, -98.5854145343",Kelly Field Annex,Texas
"62.4083568593, -145.155004797",Haarp Research Station,Alaska
"43.0489349237, -115.865866057",Mountain Home AFB,Idaho
"32.4228489162, -99.8390679512",Dyess AFB,Texas
"34.8906115943, -117.848570875",Edwards AFB,California
"41.1191520021, -95.9083431959",Offutt AFB,Nebraska
"39.7066819699, -104.757734554",Buckley AFB,Colorado
"47.9554558547, -97.3912502958",Grand Forks AFB,North Dakota
"44.6571484481, -73.4633739029",Plattsburg AFB,New York
"39.1210431291, -121.395414502",Beale AFB,California
"64.3175377668, -146.646980929",Birch Lake Recreation Annex,Alaska
"34.3864524231, -103.317531569",Cannon AFB,New Mexico
"34.9952408894, -106.48785694",Kirtland AFB,New Mexico
"41.7040110811, -121.171233257",Tulelake Radar Site,California
"64.7683838415, -146.889488292",Yukon Weapons Range,Alaska
"28.5683843678, -80.5959094229",Kennedy Space Center Communications,Florida
"41.0241054659, -113.217705142",UTTR - North,Utah
"29.5303762915, -98.2796904632",Randolph AFB,Texas
"36.2435034516, -114.993120307",Nellis AFB,Nevada
"58.6859107651, -156.647282667",King Salmon Airport,Alaska
"26.9825205984, -80.1068614293",Jonathan Dickinson Tracking Annex,Florida
"33.3188794952, -105.941995337",Bonito Lake System Annex,New Mexico
"35.403696562, -97.3603027828",Tinker Support Annex,Oklahoma
"38.8745909523, -121.394350436",Lincoln Communication Annex,California
"33.6025364855, -81.0785389953",North Air Force Auxiliary Field,South Carolina
"38.2672924824, -121.941762929",Travis AFB,California
"18.4637645503, -67.0658346046",Isabela N00207-AB,Puerto Rico
"32.6406150701, -113.055868336",The Barry M Goldwater Air Force Range,Arizona
"28.4868272444, -80.567111287",Cape Canaveral AFS,Florida
"42.7403822556, -115.563744494",Saylor Creek Air Force Range,Idaho
"30.9675604512, -83.1851129341",Moody AFB,Georgia
"38.6172253369, -104.807743818",Peterson AFB,Colorado
"32.5002809582, -93.5999413405",Barksdale AFB,Louisiana
"39.817368384, -84.0507037404",Wright-Patterson AFB,Ohio
"32.890154532, -112.728184428",Gila Bend Air Force Auxiliary Field,Arizona
"38.7301265596, -93.558505846",Whiteman AFB,Missouri
"64.4158437803, -156.821837779",Kalakaket Creek Radio Relay Site,Alaska
"37.6251829512, -97.2602727625",McConnell AFB,Kansas
"37.1322673005, -76.5889077607",Fort Eustis,Virginia
"37.8003693001, -116.776642592",Tonopah Auxiliary Airfield Annex,Nevada
"64.6740910917, -147.060287368",Eielson AFB,Alaska
"32.9185260782, -106.133753072",Holloman AFB,New Mexico
"36.3418127439, -97.911637541",Vance AFB,Oklahoma
"33.889844345, -117.286408528",March AFB,California
"35.3943672204, -97.3971588172",Tinker Aerospace Complex,Oklahoma
"38.4947400815, -121.681692884",Davis Communications Annex Site   1,California
"33.7159742765, -112.527923384",Luke Air Force Auxiliary Field  1,Arizona
"30.0448190215, -85.5489275904",Tyndall AFB,Florida
"40.0256304054, -74.5803176353",McGuire,New Jersey
"35.3479202145, -77.9625117006",Seymour Johnson AFB,North Carolina
"34.2860779351, -103.779518148",Melrose Air Force Range,New Mexico
"21.3627256389, -157.715773796",Bellows AFS,Hawaii
"37.4990924785, -122.497780579",Pillar Point AFS,California
"34.5852155946, -117.373249538",George AFB,California
"33.5362834546, -112.373495698",Luke AFB,Arizona
"31.4319069863, -100.404456063",Goodfellow AFB,Texas
"29.3687557016, -98.6650122626",JBSA-Medina Annex,Texas
"30.394460792, -86.7427418884",Eglin Afb Site 2 (Santa Rosa Island),Florida
"61.2697996076, -149.811187588",Elmendorf AFB,Alaska
"34.4091911122, -103.328245963",Cannon AFB Site  2,New Mexico
"38.8024223353, -104.516174493",Schriever AFB,Colorado
"43.1472443986, -75.6152283942",Verona Test Annex,New York
"28.2338726202, -80.608007316",Patrick AFB,Florida
"29.3820164194, -98.5645369806",JBSA-Port Annex,Texas
"33.7196359868, -118.296071256",Los Angeles Air Force Annex No.4,California
"32.9398358554, -88.5791426259",Columbus Auxiliary Airfield,Mississippi
"52.9705875149, -168.847986364",Nikolski Radio Relay Site,Alaska
"33.9189254417, -118.381101391",Los Angeles AFB,California
"41.7536850729, -70.5391093266",Cape Cod AS,Massachusetts
"33.6413120873, -88.4511187521",Columbus AFB,Mississippi
"33.9845523871, -98.4996936819",Sheppard AFB,Texas
"34.9039998937, -92.1384740939",Little Rock AFB,Arkansas
"32.9127968937, -79.9832675725",Charleston Defense Fuel Support Point,South Carolina
"38.131207691, -117.203385978",Tonopah AFS,Nevada
"29.3427718639, -98.4396992144",Brooks AFB,Texas
"29.1183865271, -100.47229345",Laughlin AFB Aux 1,Texas
"36.2384501464, -115.135825303",Nellis  Annex,Nevada
"36.7373309553, -98.1202331113",Kegelman Air Force Auxiliary Field,Oklahoma
"41.2523680312, -112.246510146",Little Mountain Test Annex,Utah
"32.6454087078, -83.604766896",Robins AFB,Georgia
"64.8282739808, -146.969859025",Chena River Research Site,Alaska
"47.5058577885, -111.182589777",Malmstrom AFB,Montana